                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      000076                        709 00117$:
                                    710 ;	MatKey.h:71: P3 = 0xff;
      000076 75 B0 FF         [24]  711 	mov	_P3,#0xff
                                    712 ;	MatKey.h:72: P3_5 = 0;
                                    713 ;	assignBit
      000079 C2 B5            [12]  714 	clr	_P3_5
                                    715 ;	MatKey.h:73: switch(P3)
      00007B AE B0            [24]  716 	mov	r6,_P3
      00007D BE D7 02         [24]  717 	cjne	r6,#0xd7,00372$
      000080 80 34            [24]  718 	sjmp	00130$
      000082                        719 00372$:
      000082 BE DB 02         [24]  720 	cjne	r6,#0xdb,00373$
      000085 80 22            [24]  721 	sjmp	00126$
      000087                        722 00373$:
      000087 BE DD 02         [24]  723 	cjne	r6,#0xdd,00374$
      00008A 80 10            [24]  724 	sjmp	00122$
      00008C                        725 00374$:
      00008C BE DE 32         [24]  726 	cjne	r6,#0xde,00134$
                                    727 ;	MatKey.h:75: case 0xde:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 2;break;
      00008F 12r00r00         [24]  728 	lcall	_delay_mat
      000092                        729 00119$:
      000092 30 B0 FD         [24]  730 	jnb	_P3_0,00119$
      000095 12r00r00         [24]  731 	lcall	_delay_mat
      000098 7F 02            [12]  732 	mov	r7,#0x02
                                    733 ;	MatKey.h:76: case 0xdd:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 5;break;
      00009A 80 25            [24]  734 	sjmp	00134$
      00009C                        735 00122$:
      00009C 12r00r00         [24]  736 	lcall	_delay_mat
      00009F                        737 00123$:
      00009F 30 B1 FD         [24]  738 	jnb	_P3_1,00123$
      0000A2 12r00r00         [24]  739 	lcall	_delay_mat
      0000A5 7F 05            [12]  740 	mov	r7,#0x05
                                    741 ;	MatKey.h:77: case 0xdb:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 8;break;
      0000A7 80 18            [24]  742 	sjmp	00134$
      0000A9                        743 00126$:
      0000A9 12r00r00         [24]  744 	lcall	_delay_mat
      0000AC                        745 00127$:
      0000AC 30 B2 FD         [24]  746 	jnb	_P3_2,00127$
      0000AF 12r00r00         [24]  747 	lcall	_delay_mat
      0000B2 7F 08            [12]  748 	mov	r7,#0x08
                                    749 ;	MatKey.h:78: case 0xd7:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 11;break;
      0000B4 80 0B            [24]  750 	sjmp	00134$
      0000B6                        751 00130$:
      0000B6 12r00r00         [24]  752 	lcall	_delay_mat
      0000B9                        753 00131$:
      0000B9 30 B3 FD         [24]  754 	jnb	_P3_3,00131$
      0000BC 12r00r00         [24]  755 	lcall	_delay_mat
      0000BF 7F 0B            [12]  756 	mov	r7,#0x0b
                                    757 ;	MatKey.h:79: }
      0000C1                        758 00134$:
                                    759 ;	MatKey.h:80: P3 = 0xff;
      0000C1 75 B0 FF         [24]  760 	mov	_P3,#0xff
                                    761 ;	MatKey.h:81: P3_6 = 0;
                                    762 ;	assignBit
      0000C4 C2 B6            [12]  763 	clr	_P3_6
                                    764 ;	MatKey.h:82: switch(P3)
      0000C6 AE B0            [24]  765 	mov	r6,_P3
      0000C8 BE B7 02         [24]  766 	cjne	r6,#0xb7,00381$
      0000CB 80 34            [24]  767 	sjmp	00147$
      0000CD                        768 00381$:
      0000CD BE BB 02         [24]  769 	cjne	r6,#0xbb,00382$
      0000D0 80 22            [24]  770 	sjmp	00143$
      0000D2                        771 00382$:
      0000D2 BE BD 02         [24]  772 	cjne	r6,#0xbd,00383$
      0000D5 80 10            [24]  773 	sjmp	00139$
      0000D7                        774 00383$:
      0000D7 BE BE 32         [24]  775 	cjne	r6,#0xbe,00151$
                                    776 ;	MatKey.h:84: case 0xbe:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 3;break;
      0000DA 12r00r00         [24]  777 	lcall	_delay_mat
      0000DD                        778 00136$:
      0000DD 30 B0 FD         [24]  779 	jnb	_P3_0,00136$
      0000E0 12r00r00         [24]  780 	lcall	_delay_mat
      0000E3 7F 03            [12]  781 	mov	r7,#0x03
                                    782 ;	MatKey.h:85: case 0xbd:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 6;break;
      0000E5 80 25            [24]  783 	sjmp	00151$
      0000E7                        784 00139$:
      0000E7 12r00r00         [24]  785 	lcall	_delay_mat
      0000EA                        786 00140$:
      0000EA 30 B1 FD         [24]  787 	jnb	_P3_1,00140$
      0000ED 12r00r00         [24]  788 	lcall	_delay_mat
      0000F0 7F 06            [12]  789 	mov	r7,#0x06
                                    790 ;	MatKey.h:86: case 0xbb:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 9;break;
      0000F2 80 18            [24]  791 	sjmp	00151$
      0000F4                        792 00143$:
      0000F4 12r00r00         [24]  793 	lcall	_delay_mat
      0000F7                        794 00144$:
      0000F7 30 B2 FD         [24]  795 	jnb	_P3_2,00144$
      0000FA 12r00r00         [24]  796 	lcall	_delay_mat
      0000FD 7F 09            [12]  797 	mov	r7,#0x09
                                    798 ;	MatKey.h:87: case 0xb7:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 12;break;
      0000FF 80 0B            [24]  799 	sjmp	00151$
      000101                        800 00147$:
      000101 12r00r00         [24]  801 	lcall	_delay_mat
      000104                        802 00148$:
      000104 30 B3 FD         [24]  803 	jnb	_P3_3,00148$
      000107 12r00r00         [24]  804 	lcall	_delay_mat
      00010A 7F 0C            [12]  805 	mov	r7,#0x0c
                                    806 ;	MatKey.h:88: }
      00010C                        807 00151$:
                                    808 ;	MatKey.h:89: P3 = 0xff;
      00010C 75 B0 FF         [24]  809 	mov	_P3,#0xff
                                    810 ;	MatKey.h:90: P3_7 = 0;
                                    811 ;	assignBit
      00010F C2 B7            [12]  812 	clr	_P3_7
                                    813 ;	MatKey.h:91: switch(P3)
      000111 AE B0            [24]  814 	mov	r6,_P3
      000113 BE 77 02         [24]  815 	cjne	r6,#0x77,00390$
      000116 80 34            [24]  816 	sjmp	00164$
      000118                        817 00390$:
      000118 BE 7B 02         [24]  818 	cjne	r6,#0x7b,00391$
      00011B 80 22            [24]  819 	sjmp	00160$
      00011D                        820 00391$:
      00011D BE 7D 02         [24]  821 	cjne	r6,#0x7d,00392$
      000120 80 10            [24]  822 	sjmp	00156$
      000122                        823 00392$:
      000122 BE 7E 32         [24]  824 	cjne	r6,#0x7e,00168$
                                    825 ;	MatKey.h:93: case 0x7e:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 13;break;
      000125 12r00r00         [24]  826 	lcall	_delay_mat
      000128                        827 00153$:
      000128 30 B0 FD         [24]  828 	jnb	_P3_0,00153$
      00012B 12r00r00         [24]  829 	lcall	_delay_mat
      00012E 7F 0D            [12]  830 	mov	r7,#0x0d
                                    831 ;	MatKey.h:94: case 0x7d:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 14;break;
      000130 80 25            [24]  832 	sjmp	00168$
      000132                        833 00156$:
      000132 12r00r00         [24]  834 	lcall	_delay_mat
      000135                        835 00157$:
      000135 30 B1 FD         [24]  836 	jnb	_P3_1,00157$
      000138 12r00r00         [24]  837 	lcall	_delay_mat
      00013B 7F 0E            [12]  838 	mov	r7,#0x0e
                                    839 ;	MatKey.h:95: case 0x7b:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 15;break;
      00013D 80 18            [24]  840 	sjmp	00168$
      00013F                        841 00160$:
      00013F 12r00r00         [24]  842 	lcall	_delay_mat
      000142                        843 00161$:
      000142 30 B2 FD         [24]  844 	jnb	_P3_2,00161$
      000145 12r00r00         [24]  845 	lcall	_delay_mat
      000148 7F 0F            [12]  846 	mov	r7,#0x0f
                                    847 ;	MatKey.h:96: case 0x77:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 16;break;
      00014A 80 0B            [24]  848 	sjmp	00168$
      00014C                        849 00164$:
      00014C 12r00r00         [24]  850 	lcall	_delay_mat
      00014F                        851 00165$:
      00014F 30 B3 FD         [24]  852 	jnb	_P3_3,00165$
      000152 12r00r00         [24]  853 	lcall	_delay_mat
      000155 7F 10            [12]  854 	mov	r7,#0x10
                                    855 ;	MatKey.h:97: }
      000157                        856 00168$:
                                    857 ;	MatKey.h:98: return KeyNumber;
      000157 8F 82            [24]  858 	mov	dpl,r7
                                    859 ;	MatKey.h:130: }
      000159 22               [24]  860 	ret
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'Delay'
                                    863 ;------------------------------------------------------------
                                    864 ;a                         Allocated to registers r6 r7 
                                    865 ;b                         Allocated to registers r4 r5 
                                    866 ;------------------------------------------------------------
                                    867 ;	Delay.h:49: void Delay()
                                    868 ;	-----------------------------------------
                                    869 ;	 function Delay
                                    870 ;	-----------------------------------------
      00015A                        871 _Delay:
                                    872 ;	Delay.h:52: for(a = 20; a > 0; a--)
      00015A 7E 14            [12]  873 	mov	r6,#0x14
      00015C 7F 00            [12]  874 	mov	r7,#0x00
      00015E                        875 00105$:
                                    876 ;	Delay.h:54: for(b = 400; b > 0; b--);
      00015E 7C 90            [12]  877 	mov	r4,#0x90
      000160 7D 01            [12]  878 	mov	r5,#0x01
      000162                        879 00104$:
      000162 EC               [12]  880 	mov	a,r4
      000163 24 FF            [12]  881 	add	a,#0xff
      000165 FA               [12]  882 	mov	r2,a
      000166 ED               [12]  883 	mov	a,r5
      000167 34 FF            [12]  884 	addc	a,#0xff
      000169 FB               [12]  885 	mov	r3,a
      00016A 8A 04            [24]  886 	mov	ar4,r2
      00016C 8B 05            [24]  887 	mov	ar5,r3
      00016E EA               [12]  888 	mov	a,r2
      00016F 4B               [12]  889 	orl	a,r3
      000170 70 F0            [24]  890 	jnz	00104$
                                    891 ;	Delay.h:52: for(a = 20; a > 0; a--)
      000172 EE               [12]  892 	mov	a,r6
      000173 24 FF            [12]  893 	add	a,#0xff
      000175 FC               [12]  894 	mov	r4,a
      000176 EF               [12]  895 	mov	a,r7
      000177 34 FF            [12]  896 	addc	a,#0xff
      000179 FD               [12]  897 	mov	r5,a
      00017A 8C 06            [24]  898 	mov	ar6,r4
      00017C 8D 07            [24]  899 	mov	ar7,r5
      00017E EC               [12]  900 	mov	a,r4
      00017F 4D               [12]  901 	orl	a,r5
      000180 70 DC            [24]  902 	jnz	00105$
                                    903 ;	Delay.h:56: }
      000182 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'DelayS'
                                    907 ;------------------------------------------------------------
                                    908 ;s                         Allocated to registers 
                                    909 ;a                         Allocated to registers 
                                    910 ;b                         Allocated to registers r4 r5 
                                    911 ;------------------------------------------------------------
                                    912 ;	Delay.h:63: void DelayS(unsigned int s)
                                    913 ;	-----------------------------------------
                                    914 ;	 function DelayS
                                    915 ;	-----------------------------------------
      000183                        916 _DelayS:
      000183 85 82*00         [24]  917 	mov	__mulint_PARM_2,dpl
      000186 85 83*01         [24]  918 	mov	(__mulint_PARM_2 + 1),dph
                                    919 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      000189 90 03 E8         [24]  920 	mov	dptr,#0x03e8
      00018C 12r00r00         [24]  921 	lcall	__mulint
      00018F AE 82            [24]  922 	mov	r6,dpl
      000191 AF 83            [24]  923 	mov	r7,dph
      000193                        924 00106$:
      000193 EE               [12]  925 	mov	a,r6
      000194 4F               [12]  926 	orl	a,r7
      000195 60 1B            [24]  927 	jz	00108$
                                    928 ;	Delay.h:68: for(b = 400; b > 0; b--);
      000197 7C 90            [12]  929 	mov	r4,#0x90
      000199 7D 01            [12]  930 	mov	r5,#0x01
      00019B                        931 00104$:
      00019B EC               [12]  932 	mov	a,r4
      00019C 24 FF            [12]  933 	add	a,#0xff
      00019E FA               [12]  934 	mov	r2,a
      00019F ED               [12]  935 	mov	a,r5
      0001A0 34 FF            [12]  936 	addc	a,#0xff
      0001A2 FB               [12]  937 	mov	r3,a
      0001A3 8A 04            [24]  938 	mov	ar4,r2
      0001A5 8B 05            [24]  939 	mov	ar5,r3
      0001A7 EA               [12]  940 	mov	a,r2
      0001A8 4B               [12]  941 	orl	a,r3
      0001A9 70 F0            [24]  942 	jnz	00104$
                                    943 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      0001AB 1E               [12]  944 	dec	r6
      0001AC BE FF 01         [24]  945 	cjne	r6,#0xff,00133$
      0001AF 1F               [12]  946 	dec	r7
      0001B0                        947 00133$:
      0001B0 80 E1            [24]  948 	sjmp	00106$
      0001B2                        949 00108$:
                                    950 ;	Delay.h:70: }
      0001B2 22               [24]  951 	ret
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'DelayMs'
                                    954 ;------------------------------------------------------------
                                    955 ;ms                        Allocated to registers 
                                    956 ;a                         Allocated to registers r6 r7 
                                    957 ;b                         Allocated to registers r4 r5 
                                    958 ;------------------------------------------------------------
                                    959 ;	Delay.h:77: void DelayMs(int ms)
                                    960 ;	-----------------------------------------
                                    961 ;	 function DelayMs
                                    962 ;	-----------------------------------------
      0001B3                        963 _DelayMs:
      0001B3 AE 82            [24]  964 	mov	r6,dpl
      0001B5 AF 83            [24]  965 	mov	r7,dph
                                    966 ;	Delay.h:80: for(a = ms; a > 0; a--)
      0001B7                        967 00106$:
      0001B7 EE               [12]  968 	mov	a,r6
      0001B8 4F               [12]  969 	orl	a,r7
      0001B9 60 1B            [24]  970 	jz	00108$
                                    971 ;	Delay.h:82: for(b = 400; b > 0; b--);
      0001BB 7C 90            [12]  972 	mov	r4,#0x90
      0001BD 7D 01            [12]  973 	mov	r5,#0x01
      0001BF                        974 00104$:
      0001BF EC               [12]  975 	mov	a,r4
      0001C0 24 FF            [12]  976 	add	a,#0xff
      0001C2 FA               [12]  977 	mov	r2,a
      0001C3 ED               [12]  978 	mov	a,r5
      0001C4 34 FF            [12]  979 	addc	a,#0xff
      0001C6 FB               [12]  980 	mov	r3,a
      0001C7 8A 04            [24]  981 	mov	ar4,r2
      0001C9 8B 05            [24]  982 	mov	ar5,r3
      0001CB EA               [12]  983 	mov	a,r2
      0001CC 4B               [12]  984 	orl	a,r3
      0001CD 70 F0            [24]  985 	jnz	00104$
                                    986 ;	Delay.h:80: for(a = ms; a > 0; a--)
      0001CF 1E               [12]  987 	dec	r6
      0001D0 BE FF 01         [24]  988 	cjne	r6,#0xff,00133$
      0001D3 1F               [12]  989 	dec	r7
      0001D4                        990 00133$:
      0001D4 80 E1            [24]  991 	sjmp	00106$
      0001D6                        992 00108$:
                                    993 ;	Delay.h:84: }
      0001D6 22               [24]  994 	ret
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'LCD_Delay'
                                    997 ;------------------------------------------------------------
                                    998 ;i                         Allocated to registers r7 
                                    999 ;j                         Allocated to registers r6 
                                   1000 ;------------------------------------------------------------
                                   1001 ;	Lcd.h:61: void LCD_Delay()		//@11.0592MHz 1ms
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function LCD_Delay
                                   1004 ;	-----------------------------------------
      0001D7                       1005 _LCD_Delay:
                                   1006 ;	Lcd.h:65: i = 2;
      0001D7 7F 02            [12] 1007 	mov	r7,#0x02
                                   1008 ;	Lcd.h:66: j = 239;
      0001D9 7E EF            [12] 1009 	mov	r6,#0xef
                                   1010 ;	Lcd.h:69: while (--j);
      0001DB                       1011 00101$:
      0001DB EE               [12] 1012 	mov	a,r6
      0001DC 14               [12] 1013 	dec	a
      0001DD FD               [12] 1014 	mov	r5,a
      0001DE FE               [12] 1015 	mov	r6,a
      0001DF 70 FA            [24] 1016 	jnz	00101$
                                   1017 ;	Lcd.h:70: } while (--i);
      0001E1 EF               [12] 1018 	mov	a,r7
      0001E2 14               [12] 1019 	dec	a
      0001E3 FD               [12] 1020 	mov	r5,a
      0001E4 FF               [12] 1021 	mov	r7,a
      0001E5 70 F4            [24] 1022 	jnz	00101$
                                   1023 ;	Lcd.h:71: }
      0001E7 22               [24] 1024 	ret
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                   1027 ;------------------------------------------------------------
                                   1028 ;Command                   Allocated to registers r7 
                                   1029 ;------------------------------------------------------------
                                   1030 ;	Lcd.h:78: void LCD_WriteCommand(unsigned char Command)
                                   1031 ;	-----------------------------------------
                                   1032 ;	 function LCD_WriteCommand
                                   1033 ;	-----------------------------------------
      0001E8                       1034 _LCD_WriteCommand:
      0001E8 AF 82            [24] 1035 	mov	r7,dpl
                                   1036 ;	Lcd.h:80: RS=0;
                                   1037 ;	assignBit
      0001EA C2 90            [12] 1038 	clr	_P1_0
                                   1039 ;	Lcd.h:81: RW=0;
                                   1040 ;	assignBit
      0001EC C2 91            [12] 1041 	clr	_P1_1
                                   1042 ;	Lcd.h:82: P0=Command;
      0001EE 8F 80            [24] 1043 	mov	_P0,r7
                                   1044 ;	Lcd.h:83: EN=1;
                                   1045 ;	assignBit
      0001F0 D2 A5            [12] 1046 	setb	_P2_5
                                   1047 ;	Lcd.h:84: LCD_Delay();
      0001F2 12r01rD7         [24] 1048 	lcall	_LCD_Delay
                                   1049 ;	Lcd.h:85: EN=0;
                                   1050 ;	assignBit
      0001F5 C2 A5            [12] 1051 	clr	_P2_5
                                   1052 ;	Lcd.h:86: LCD_Delay();
                                   1053 ;	Lcd.h:87: }
      0001F7 02r01rD7         [24] 1054 	ljmp	_LCD_Delay
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'LCD_WriteData'
                                   1057 ;------------------------------------------------------------
                                   1058 ;Data                      Allocated to registers r7 
                                   1059 ;------------------------------------------------------------
                                   1060 ;	Lcd.h:94: void LCD_WriteData(unsigned char Data)
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function LCD_WriteData
                                   1063 ;	-----------------------------------------
      0001FA                       1064 _LCD_WriteData:
      0001FA AF 82            [24] 1065 	mov	r7,dpl
                                   1066 ;	Lcd.h:96: RS=1;
                                   1067 ;	assignBit
      0001FC D2 90            [12] 1068 	setb	_P1_0
                                   1069 ;	Lcd.h:97: RW=0;
                                   1070 ;	assignBit
      0001FE C2 91            [12] 1071 	clr	_P1_1
                                   1072 ;	Lcd.h:98: P0=Data;
      000200 8F 80            [24] 1073 	mov	_P0,r7
                                   1074 ;	Lcd.h:99: EN=1;
                                   1075 ;	assignBit
      000202 D2 A5            [12] 1076 	setb	_P2_5
                                   1077 ;	Lcd.h:100: LCD_Delay();
      000204 12r01rD7         [24] 1078 	lcall	_LCD_Delay
                                   1079 ;	Lcd.h:101: EN=0;
                                   1080 ;	assignBit
      000207 C2 A5            [12] 1081 	clr	_P2_5
                                   1082 ;	Lcd.h:102: LCD_Delay();
                                   1083 ;	Lcd.h:103: }
      000209 02r01rD7         [24] 1084 	ljmp	_LCD_Delay
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'LCD_Init'
                                   1087 ;------------------------------------------------------------
                                   1088 ;	Lcd.h:110: void LCD_Init(void)
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function LCD_Init
                                   1091 ;	-----------------------------------------
      00020C                       1092 _LCD_Init:
                                   1093 ;	Lcd.h:112: LCD_WriteCommand(0x38);
      00020C 75 82 38         [24] 1094 	mov	dpl,#0x38
      00020F 12r01rE8         [24] 1095 	lcall	_LCD_WriteCommand
                                   1096 ;	Lcd.h:113: LCD_WriteCommand(0x0C);
      000212 75 82 0C         [24] 1097 	mov	dpl,#0x0c
      000215 12r01rE8         [24] 1098 	lcall	_LCD_WriteCommand
                                   1099 ;	Lcd.h:114: LCD_WriteCommand(0x06);
      000218 75 82 06         [24] 1100 	mov	dpl,#0x06
      00021B 12r01rE8         [24] 1101 	lcall	_LCD_WriteCommand
                                   1102 ;	Lcd.h:115: LCD_WriteCommand(0x01);
      00021E 75 82 01         [24] 1103 	mov	dpl,#0x01
                                   1104 ;	Lcd.h:116: }
      000221 02r01rE8         [24] 1105 	ljmp	_LCD_WriteCommand
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'LCD_SetCursor'
                                   1108 ;------------------------------------------------------------
                                   1109 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                   1110 ;Line                      Allocated to registers r7 
                                   1111 ;------------------------------------------------------------
                                   1112 ;	Lcd.h:124: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function LCD_SetCursor
                                   1115 ;	-----------------------------------------
      000224                       1116 _LCD_SetCursor:
      000224 AF 82            [24] 1117 	mov	r7,dpl
                                   1118 ;	Lcd.h:126: if(Line==1)
      000226 BF 01 0B         [24] 1119 	cjne	r7,#0x01,00102$
                                   1120 ;	Lcd.h:128: LCD_WriteCommand(0x80|(Column-1));
      000229 AF*00            [24] 1121 	mov	r7,_LCD_SetCursor_PARM_2
      00022B 1F               [12] 1122 	dec	r7
      00022C 74 80            [12] 1123 	mov	a,#0x80
      00022E 4F               [12] 1124 	orl	a,r7
      00022F F5 82            [12] 1125 	mov	dpl,a
      000231 02r01rE8         [24] 1126 	ljmp	_LCD_WriteCommand
      000234                       1127 00102$:
                                   1128 ;	Lcd.h:132: LCD_WriteCommand(0x80|(Column-1)+0x40);
      000234 AF*00            [24] 1129 	mov	r7,_LCD_SetCursor_PARM_2
      000236 74 3F            [12] 1130 	mov	a,#0x3f
      000238 2F               [12] 1131 	add	a,r7
      000239 FF               [12] 1132 	mov	r7,a
      00023A 74 80            [12] 1133 	mov	a,#0x80
      00023C 4F               [12] 1134 	orl	a,r7
      00023D F5 82            [12] 1135 	mov	dpl,a
                                   1136 ;	Lcd.h:134: }
      00023F 02r01rE8         [24] 1137 	ljmp	_LCD_WriteCommand
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'LCD_ShowChar'
                                   1140 ;------------------------------------------------------------
                                   1141 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                   1142 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                   1143 ;Line                      Allocated to registers 
                                   1144 ;------------------------------------------------------------
                                   1145 ;	Lcd.h:143: void LCD_ShowChar(unsigned char Line,unsigned char Column,unsigned char Char)
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function LCD_ShowChar
                                   1148 ;	-----------------------------------------
      000242                       1149 _LCD_ShowChar:
                                   1150 ;	Lcd.h:145: LCD_SetCursor(Line,Column);
      000242 85*01*00         [24] 1151 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      000245 12r02r24         [24] 1152 	lcall	_LCD_SetCursor
                                   1153 ;	Lcd.h:146: LCD_WriteData(Char);
      000248 85*02 82         [24] 1154 	mov	dpl,_LCD_ShowChar_PARM_3
                                   1155 ;	Lcd.h:147: }
      00024B 02r01rFA         [24] 1156 	ljmp	_LCD_WriteData
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'LCD_ShowString'
                                   1159 ;------------------------------------------------------------
                                   1160 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                   1161 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                   1162 ;Line                      Allocated to registers 
                                   1163 ;i                         Allocated to registers r7 
                                   1164 ;------------------------------------------------------------
                                   1165 ;	Lcd.h:156: void LCD_ShowString(unsigned char Line,unsigned char Column,unsigned char *String)
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function LCD_ShowString
                                   1168 ;	-----------------------------------------
      00024E                       1169 _LCD_ShowString:
                                   1170 ;	Lcd.h:159: LCD_SetCursor(Line,Column);
      00024E 85*03*00         [24] 1171 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000251 12r02r24         [24] 1172 	lcall	_LCD_SetCursor
                                   1173 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      000254 7F 00            [12] 1174 	mov	r7,#0x00
      000256                       1175 00103$:
      000256 EF               [12] 1176 	mov	a,r7
      000257 25*04            [12] 1177 	add	a,_LCD_ShowString_PARM_3
      000259 FC               [12] 1178 	mov	r4,a
      00025A E4               [12] 1179 	clr	a
      00025B 35*05            [12] 1180 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      00025D FD               [12] 1181 	mov	r5,a
      00025E AE*06            [24] 1182 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000260 8C 82            [24] 1183 	mov	dpl,r4
      000262 8D 83            [24] 1184 	mov	dph,r5
      000264 8E F0            [24] 1185 	mov	b,r6
      000266 12r00r00         [24] 1186 	lcall	__gptrget
      000269 FE               [12] 1187 	mov	r6,a
      00026A 60 0C            [24] 1188 	jz	00105$
                                   1189 ;	Lcd.h:162: LCD_WriteData(String[i]);
      00026C 8E 82            [24] 1190 	mov	dpl,r6
      00026E C0 07            [24] 1191 	push	ar7
      000270 12r01rFA         [24] 1192 	lcall	_LCD_WriteData
      000273 D0 07            [24] 1193 	pop	ar7
                                   1194 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      000275 0F               [12] 1195 	inc	r7
      000276 80 DE            [24] 1196 	sjmp	00103$
      000278                       1197 00105$:
                                   1198 ;	Lcd.h:164: }
      000278 22               [24] 1199 	ret
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'LCD_Pow'
                                   1202 ;------------------------------------------------------------
                                   1203 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                   1204 ;X                         Allocated to registers r6 r7 
                                   1205 ;i                         Allocated to registers r3 
                                   1206 ;Result                    Allocated to registers r4 r5 
                                   1207 ;------------------------------------------------------------
                                   1208 ;	Lcd.h:169: int LCD_Pow(int X,int Y)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function LCD_Pow
                                   1211 ;	-----------------------------------------
      000279                       1212 _LCD_Pow:
      000279 AE 82            [24] 1213 	mov	r6,dpl
      00027B AF 83            [24] 1214 	mov	r7,dph
                                   1215 ;	Lcd.h:172: int Result=1;
      00027D 7C 01            [12] 1216 	mov	r4,#0x01
      00027F 7D 00            [12] 1217 	mov	r5,#0x00
                                   1218 ;	Lcd.h:173: for(i=0;i<Y;i++)
      000281 7B 00            [12] 1219 	mov	r3,#0x00
      000283                       1220 00103$:
      000283 8B 01            [24] 1221 	mov	ar1,r3
      000285 7A 00            [12] 1222 	mov	r2,#0x00
      000287 C3               [12] 1223 	clr	c
      000288 E9               [12] 1224 	mov	a,r1
      000289 95*07            [12] 1225 	subb	a,_LCD_Pow_PARM_2
      00028B EA               [12] 1226 	mov	a,r2
      00028C 64 80            [12] 1227 	xrl	a,#0x80
      00028E 85*08 F0         [24] 1228 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000291 63 F0 80         [24] 1229 	xrl	b,#0x80
      000294 95 F0            [12] 1230 	subb	a,b
      000296 50 1E            [24] 1231 	jnc	00101$
                                   1232 ;	Lcd.h:175: Result*=X;
      000298 8E*00            [24] 1233 	mov	__mulint_PARM_2,r6
      00029A 8F*01            [24] 1234 	mov	(__mulint_PARM_2 + 1),r7
      00029C 8C 82            [24] 1235 	mov	dpl,r4
      00029E 8D 83            [24] 1236 	mov	dph,r5
      0002A0 C0 07            [24] 1237 	push	ar7
      0002A2 C0 06            [24] 1238 	push	ar6
      0002A4 C0 03            [24] 1239 	push	ar3
      0002A6 12r00r00         [24] 1240 	lcall	__mulint
      0002A9 AC 82            [24] 1241 	mov	r4,dpl
      0002AB AD 83            [24] 1242 	mov	r5,dph
      0002AD D0 03            [24] 1243 	pop	ar3
      0002AF D0 06            [24] 1244 	pop	ar6
      0002B1 D0 07            [24] 1245 	pop	ar7
                                   1246 ;	Lcd.h:173: for(i=0;i<Y;i++)
      0002B3 0B               [12] 1247 	inc	r3
