                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      00006E 30 B3 FD         [24]  710 	jnb	_P3_3,00114$
      000071 12r00r00         [24]  711 	lcall	_delay_mat
      000074 7F 0A            [12]  712 	mov	r7,#0x0a
                                    713 ;	MatKey.h:70: }
      000076                        714 00117$:
                                    715 ;	MatKey.h:71: P3 = 0xff;
      000076 75 B0 FF         [24]  716 	mov	_P3,#0xff
                                    717 ;	MatKey.h:72: P3_5 = 0;
                                    718 ;	assignBit
      000079 C2 B5            [12]  719 	clr	_P3_5
                                    720 ;	MatKey.h:73: switch(P3)
      00007B AE B0            [24]  721 	mov	r6,_P3
      00007D BE D7 02         [24]  722 	cjne	r6,#0xd7,00372$
      000080 80 34            [24]  723 	sjmp	00130$
      000082                        724 00372$:
      000082 BE DB 02         [24]  725 	cjne	r6,#0xdb,00373$
      000085 80 22            [24]  726 	sjmp	00126$
      000087                        727 00373$:
      000087 BE DD 02         [24]  728 	cjne	r6,#0xdd,00374$
      00008A 80 10            [24]  729 	sjmp	00122$
      00008C                        730 00374$:
      00008C BE DE 32         [24]  731 	cjne	r6,#0xde,00134$
                                    732 ;	MatKey.h:75: case 0xde:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 2;break;
      00008F 12r00r00         [24]  733 	lcall	_delay_mat
      000092                        734 00119$:
      000092 30 B0 FD         [24]  735 	jnb	_P3_0,00119$
      000095 12r00r00         [24]  736 	lcall	_delay_mat
      000098 7F 02            [12]  737 	mov	r7,#0x02
                                    738 ;	MatKey.h:76: case 0xdd:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 5;break;
      00009A 80 25            [24]  739 	sjmp	00134$
      00009C                        740 00122$:
      00009C 12r00r00         [24]  741 	lcall	_delay_mat
      00009F                        742 00123$:
      00009F 30 B1 FD         [24]  743 	jnb	_P3_1,00123$
      0000A2 12r00r00         [24]  744 	lcall	_delay_mat
      0000A5 7F 05            [12]  745 	mov	r7,#0x05
                                    746 ;	MatKey.h:77: case 0xdb:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 8;break;
      0000A7 80 18            [24]  747 	sjmp	00134$
      0000A9                        748 00126$:
      0000A9 12r00r00         [24]  749 	lcall	_delay_mat
      0000AC                        750 00127$:
      0000AC 30 B2 FD         [24]  751 	jnb	_P3_2,00127$
      0000AF 12r00r00         [24]  752 	lcall	_delay_mat
      0000B2 7F 08            [12]  753 	mov	r7,#0x08
                                    754 ;	MatKey.h:78: case 0xd7:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 11;break;
      0000B4 80 0B            [24]  755 	sjmp	00134$
      0000B6                        756 00130$:
      0000B6 12r00r00         [24]  757 	lcall	_delay_mat
      0000B9                        758 00131$:
      0000B9 30 B3 FD         [24]  759 	jnb	_P3_3,00131$
      0000BC 12r00r00         [24]  760 	lcall	_delay_mat
      0000BF 7F 0B            [12]  761 	mov	r7,#0x0b
                                    762 ;	MatKey.h:79: }
      0000C1                        763 00134$:
                                    764 ;	MatKey.h:80: P3 = 0xff;
      0000C1 75 B0 FF         [24]  765 	mov	_P3,#0xff
                                    766 ;	MatKey.h:81: P3_6 = 0;
                                    767 ;	assignBit
      0000C4 C2 B6            [12]  768 	clr	_P3_6
                                    769 ;	MatKey.h:82: switch(P3)
      0000C6 AE B0            [24]  770 	mov	r6,_P3
      0000C8 BE B7 02         [24]  771 	cjne	r6,#0xb7,00381$
      0000CB 80 34            [24]  772 	sjmp	00147$
      0000CD                        773 00381$:
      0000CD BE BB 02         [24]  774 	cjne	r6,#0xbb,00382$
      0000D0 80 22            [24]  775 	sjmp	00143$
      0000D2                        776 00382$:
      0000D2 BE BD 02         [24]  777 	cjne	r6,#0xbd,00383$
      0000D5 80 10            [24]  778 	sjmp	00139$
      0000D7                        779 00383$:
      0000D7 BE BE 32         [24]  780 	cjne	r6,#0xbe,00151$
                                    781 ;	MatKey.h:84: case 0xbe:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 3;break;
      0000DA 12r00r00         [24]  782 	lcall	_delay_mat
      0000DD                        783 00136$:
      0000DD 30 B0 FD         [24]  784 	jnb	_P3_0,00136$
      0000E0 12r00r00         [24]  785 	lcall	_delay_mat
      0000E3 7F 03            [12]  786 	mov	r7,#0x03
                                    787 ;	MatKey.h:85: case 0xbd:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 6;break;
      0000E5 80 25            [24]  788 	sjmp	00151$
      0000E7                        789 00139$:
      0000E7 12r00r00         [24]  790 	lcall	_delay_mat
      0000EA                        791 00140$:
      0000EA 30 B1 FD         [24]  792 	jnb	_P3_1,00140$
      0000ED 12r00r00         [24]  793 	lcall	_delay_mat
      0000F0 7F 06            [12]  794 	mov	r7,#0x06
                                    795 ;	MatKey.h:86: case 0xbb:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 9;break;
      0000F2 80 18            [24]  796 	sjmp	00151$
      0000F4                        797 00143$:
      0000F4 12r00r00         [24]  798 	lcall	_delay_mat
      0000F7                        799 00144$:
      0000F7 30 B2 FD         [24]  800 	jnb	_P3_2,00144$
      0000FA 12r00r00         [24]  801 	lcall	_delay_mat
      0000FD 7F 09            [12]  802 	mov	r7,#0x09
                                    803 ;	MatKey.h:87: case 0xb7:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 12;break;
      0000FF 80 0B            [24]  804 	sjmp	00151$
      000101                        805 00147$:
      000101 12r00r00         [24]  806 	lcall	_delay_mat
      000104                        807 00148$:
      000104 30 B3 FD         [24]  808 	jnb	_P3_3,00148$
      000107 12r00r00         [24]  809 	lcall	_delay_mat
      00010A 7F 0C            [12]  810 	mov	r7,#0x0c
                                    811 ;	MatKey.h:88: }
      00010C                        812 00151$:
                                    813 ;	MatKey.h:89: P3 = 0xff;
      00010C 75 B0 FF         [24]  814 	mov	_P3,#0xff
                                    815 ;	MatKey.h:90: P3_7 = 0;
                                    816 ;	assignBit
      00010F C2 B7            [12]  817 	clr	_P3_7
                                    818 ;	MatKey.h:91: switch(P3)
      000111 AE B0            [24]  819 	mov	r6,_P3
      000113 BE 77 02         [24]  820 	cjne	r6,#0x77,00390$
      000116 80 34            [24]  821 	sjmp	00164$
      000118                        822 00390$:
      000118 BE 7B 02         [24]  823 	cjne	r6,#0x7b,00391$
      00011B 80 22            [24]  824 	sjmp	00160$
      00011D                        825 00391$:
      00011D BE 7D 02         [24]  826 	cjne	r6,#0x7d,00392$
      000120 80 10            [24]  827 	sjmp	00156$
      000122                        828 00392$:
      000122 BE 7E 32         [24]  829 	cjne	r6,#0x7e,00168$
                                    830 ;	MatKey.h:93: case 0x7e:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 13;break;
      000125 12r00r00         [24]  831 	lcall	_delay_mat
      000128                        832 00153$:
      000128 30 B0 FD         [24]  833 	jnb	_P3_0,00153$
      00012B 12r00r00         [24]  834 	lcall	_delay_mat
      00012E 7F 0D            [12]  835 	mov	r7,#0x0d
                                    836 ;	MatKey.h:94: case 0x7d:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 14;break;
      000130 80 25            [24]  837 	sjmp	00168$
      000132                        838 00156$:
      000132 12r00r00         [24]  839 	lcall	_delay_mat
      000135                        840 00157$:
      000135 30 B1 FD         [24]  841 	jnb	_P3_1,00157$
      000138 12r00r00         [24]  842 	lcall	_delay_mat
      00013B 7F 0E            [12]  843 	mov	r7,#0x0e
                                    844 ;	MatKey.h:95: case 0x7b:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 15;break;
      00013D 80 18            [24]  845 	sjmp	00168$
      00013F                        846 00160$:
      00013F 12r00r00         [24]  847 	lcall	_delay_mat
      000142                        848 00161$:
      000142 30 B2 FD         [24]  849 	jnb	_P3_2,00161$
      000145 12r00r00         [24]  850 	lcall	_delay_mat
      000148 7F 0F            [12]  851 	mov	r7,#0x0f
                                    852 ;	MatKey.h:96: case 0x77:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 16;break;
      00014A 80 0B            [24]  853 	sjmp	00168$
      00014C                        854 00164$:
      00014C 12r00r00         [24]  855 	lcall	_delay_mat
      00014F                        856 00165$:
      00014F 30 B3 FD         [24]  857 	jnb	_P3_3,00165$
      000152 12r00r00         [24]  858 	lcall	_delay_mat
      000155 7F 10            [12]  859 	mov	r7,#0x10
                                    860 ;	MatKey.h:97: }
      000157                        861 00168$:
                                    862 ;	MatKey.h:98: return KeyNumber;
      000157 8F 82            [24]  863 	mov	dpl,r7
                                    864 ;	MatKey.h:130: }
      000159 22               [24]  865 	ret
                                    866 ;------------------------------------------------------------
                                    867 ;Allocation info for local variables in function 'Delay'
                                    868 ;------------------------------------------------------------
                                    869 ;a                         Allocated to registers r6 r7 
                                    870 ;b                         Allocated to registers r4 r5 
                                    871 ;------------------------------------------------------------
                                    872 ;	Delay.h:49: void Delay()
                                    873 ;	-----------------------------------------
                                    874 ;	 function Delay
                                    875 ;	-----------------------------------------
      00015A                        876 _Delay:
                                    877 ;	Delay.h:52: for(a = 20; a > 0; a--)
      00015A 7E 14            [12]  878 	mov	r6,#0x14
      00015C 7F 00            [12]  879 	mov	r7,#0x00
      00015E                        880 00105$:
                                    881 ;	Delay.h:54: for(b = 400; b > 0; b--);
      00015E 7C 90            [12]  882 	mov	r4,#0x90
      000160 7D 01            [12]  883 	mov	r5,#0x01
      000162                        884 00104$:
      000162 EC               [12]  885 	mov	a,r4
      000163 24 FF            [12]  886 	add	a,#0xff
      000165 FA               [12]  887 	mov	r2,a
      000166 ED               [12]  888 	mov	a,r5
      000167 34 FF            [12]  889 	addc	a,#0xff
      000169 FB               [12]  890 	mov	r3,a
      00016A 8A 04            [24]  891 	mov	ar4,r2
      00016C 8B 05            [24]  892 	mov	ar5,r3
      00016E EA               [12]  893 	mov	a,r2
      00016F 4B               [12]  894 	orl	a,r3
      000170 70 F0            [24]  895 	jnz	00104$
                                    896 ;	Delay.h:52: for(a = 20; a > 0; a--)
      000172 EE               [12]  897 	mov	a,r6
      000173 24 FF            [12]  898 	add	a,#0xff
      000175 FC               [12]  899 	mov	r4,a
      000176 EF               [12]  900 	mov	a,r7
      000177 34 FF            [12]  901 	addc	a,#0xff
      000179 FD               [12]  902 	mov	r5,a
      00017A 8C 06            [24]  903 	mov	ar6,r4
      00017C 8D 07            [24]  904 	mov	ar7,r5
      00017E EC               [12]  905 	mov	a,r4
      00017F 4D               [12]  906 	orl	a,r5
      000180 70 DC            [24]  907 	jnz	00105$
                                    908 ;	Delay.h:56: }
      000182 22               [24]  909 	ret
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'DelayS'
                                    912 ;------------------------------------------------------------
                                    913 ;s                         Allocated to registers 
                                    914 ;a                         Allocated to registers 
                                    915 ;b                         Allocated to registers r4 r5 
                                    916 ;------------------------------------------------------------
                                    917 ;	Delay.h:63: void DelayS(unsigned int s)
                                    918 ;	-----------------------------------------
                                    919 ;	 function DelayS
                                    920 ;	-----------------------------------------
      000183                        921 _DelayS:
      000183 85 82*00         [24]  922 	mov	__mulint_PARM_2,dpl
      000186 85 83*01         [24]  923 	mov	(__mulint_PARM_2 + 1),dph
                                    924 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      000189 90 03 E8         [24]  925 	mov	dptr,#0x03e8
      00018C 12r00r00         [24]  926 	lcall	__mulint
      00018F AE 82            [24]  927 	mov	r6,dpl
      000191 AF 83            [24]  928 	mov	r7,dph
      000193                        929 00106$:
      000193 EE               [12]  930 	mov	a,r6
      000194 4F               [12]  931 	orl	a,r7
      000195 60 1B            [24]  932 	jz	00108$
                                    933 ;	Delay.h:68: for(b = 400; b > 0; b--);
      000197 7C 90            [12]  934 	mov	r4,#0x90
      000199 7D 01            [12]  935 	mov	r5,#0x01
      00019B                        936 00104$:
      00019B EC               [12]  937 	mov	a,r4
      00019C 24 FF            [12]  938 	add	a,#0xff
      00019E FA               [12]  939 	mov	r2,a
      00019F ED               [12]  940 	mov	a,r5
      0001A0 34 FF            [12]  941 	addc	a,#0xff
      0001A2 FB               [12]  942 	mov	r3,a
      0001A3 8A 04            [24]  943 	mov	ar4,r2
      0001A5 8B 05            [24]  944 	mov	ar5,r3
      0001A7 EA               [12]  945 	mov	a,r2
      0001A8 4B               [12]  946 	orl	a,r3
      0001A9 70 F0            [24]  947 	jnz	00104$
                                    948 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      0001AB 1E               [12]  949 	dec	r6
      0001AC BE FF 01         [24]  950 	cjne	r6,#0xff,00133$
      0001AF 1F               [12]  951 	dec	r7
      0001B0                        952 00133$:
      0001B0 80 E1            [24]  953 	sjmp	00106$
      0001B2                        954 00108$:
                                    955 ;	Delay.h:70: }
      0001B2 22               [24]  956 	ret
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'DelayMs'
                                    959 ;------------------------------------------------------------
                                    960 ;ms                        Allocated to registers 
                                    961 ;a                         Allocated to registers r6 r7 
                                    962 ;b                         Allocated to registers r4 r5 
                                    963 ;------------------------------------------------------------
                                    964 ;	Delay.h:77: void DelayMs(int ms)
                                    965 ;	-----------------------------------------
                                    966 ;	 function DelayMs
                                    967 ;	-----------------------------------------
      0001B3                        968 _DelayMs:
      0001B3 AE 82            [24]  969 	mov	r6,dpl
      0001B5 AF 83            [24]  970 	mov	r7,dph
                                    971 ;	Delay.h:80: for(a = ms; a > 0; a--)
      0001B7                        972 00106$:
      0001B7 EE               [12]  973 	mov	a,r6
      0001B8 4F               [12]  974 	orl	a,r7
      0001B9 60 1B            [24]  975 	jz	00108$
                                    976 ;	Delay.h:82: for(b = 400; b > 0; b--);
      0001BB 7C 90            [12]  977 	mov	r4,#0x90
      0001BD 7D 01            [12]  978 	mov	r5,#0x01
      0001BF                        979 00104$:
      0001BF EC               [12]  980 	mov	a,r4
      0001C0 24 FF            [12]  981 	add	a,#0xff
      0001C2 FA               [12]  982 	mov	r2,a
      0001C3 ED               [12]  983 	mov	a,r5
      0001C4 34 FF            [12]  984 	addc	a,#0xff
      0001C6 FB               [12]  985 	mov	r3,a
      0001C7 8A 04            [24]  986 	mov	ar4,r2
      0001C9 8B 05            [24]  987 	mov	ar5,r3
      0001CB EA               [12]  988 	mov	a,r2
      0001CC 4B               [12]  989 	orl	a,r3
      0001CD 70 F0            [24]  990 	jnz	00104$
                                    991 ;	Delay.h:80: for(a = ms; a > 0; a--)
      0001CF 1E               [12]  992 	dec	r6
      0001D0 BE FF 01         [24]  993 	cjne	r6,#0xff,00133$
      0001D3 1F               [12]  994 	dec	r7
      0001D4                        995 00133$:
      0001D4 80 E1            [24]  996 	sjmp	00106$
      0001D6                        997 00108$:
                                    998 ;	Delay.h:84: }
      0001D6 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'LCD_Delay'
                                   1002 ;------------------------------------------------------------
                                   1003 ;i                         Allocated to registers r7 
                                   1004 ;j                         Allocated to registers r6 
                                   1005 ;------------------------------------------------------------
                                   1006 ;	Lcd.h:61: void LCD_Delay()		//@11.0592MHz 1ms
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function LCD_Delay
                                   1009 ;	-----------------------------------------
      0001D7                       1010 _LCD_Delay:
                                   1011 ;	Lcd.h:65: i = 2;
      0001D7 7F 02            [12] 1012 	mov	r7,#0x02
                                   1013 ;	Lcd.h:66: j = 239;
      0001D9 7E EF            [12] 1014 	mov	r6,#0xef
                                   1015 ;	Lcd.h:69: while (--j);
      0001DB                       1016 00101$:
      0001DB EE               [12] 1017 	mov	a,r6
      0001DC 14               [12] 1018 	dec	a
      0001DD FD               [12] 1019 	mov	r5,a
      0001DE FE               [12] 1020 	mov	r6,a
      0001DF 70 FA            [24] 1021 	jnz	00101$
                                   1022 ;	Lcd.h:70: } while (--i);
      0001E1 EF               [12] 1023 	mov	a,r7
      0001E2 14               [12] 1024 	dec	a
      0001E3 FD               [12] 1025 	mov	r5,a
      0001E4 FF               [12] 1026 	mov	r7,a
      0001E5 70 F4            [24] 1027 	jnz	00101$
                                   1028 ;	Lcd.h:71: }
      0001E7 22               [24] 1029 	ret
                                   1030 ;------------------------------------------------------------
                                   1031 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                   1032 ;------------------------------------------------------------
                                   1033 ;Command                   Allocated to registers r7 
                                   1034 ;------------------------------------------------------------
                                   1035 ;	Lcd.h:78: void LCD_WriteCommand(unsigned char Command)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function LCD_WriteCommand
                                   1038 ;	-----------------------------------------
      0001E8                       1039 _LCD_WriteCommand:
      0001E8 AF 82            [24] 1040 	mov	r7,dpl
                                   1041 ;	Lcd.h:80: RS=0;
                                   1042 ;	assignBit
      0001EA C2 90            [12] 1043 	clr	_P1_0
                                   1044 ;	Lcd.h:81: RW=0;
                                   1045 ;	assignBit
      0001EC C2 91            [12] 1046 	clr	_P1_1
                                   1047 ;	Lcd.h:82: P0=Command;
      0001EE 8F 80            [24] 1048 	mov	_P0,r7
                                   1049 ;	Lcd.h:83: EN=1;
                                   1050 ;	assignBit
      0001F0 D2 A5            [12] 1051 	setb	_P2_5
                                   1052 ;	Lcd.h:84: LCD_Delay();
      0001F2 12r01rD7         [24] 1053 	lcall	_LCD_Delay
                                   1054 ;	Lcd.h:85: EN=0;
                                   1055 ;	assignBit
      0001F5 C2 A5            [12] 1056 	clr	_P2_5
                                   1057 ;	Lcd.h:86: LCD_Delay();
                                   1058 ;	Lcd.h:87: }
      0001F7 02r01rD7         [24] 1059 	ljmp	_LCD_Delay
                                   1060 ;------------------------------------------------------------
                                   1061 ;Allocation info for local variables in function 'LCD_WriteData'
                                   1062 ;------------------------------------------------------------
                                   1063 ;Data                      Allocated to registers r7 
                                   1064 ;------------------------------------------------------------
                                   1065 ;	Lcd.h:94: void LCD_WriteData(unsigned char Data)
                                   1066 ;	-----------------------------------------
                                   1067 ;	 function LCD_WriteData
                                   1068 ;	-----------------------------------------
      0001FA                       1069 _LCD_WriteData:
      0001FA AF 82            [24] 1070 	mov	r7,dpl
                                   1071 ;	Lcd.h:96: RS=1;
                                   1072 ;	assignBit
      0001FC D2 90            [12] 1073 	setb	_P1_0
                                   1074 ;	Lcd.h:97: RW=0;
                                   1075 ;	assignBit
      0001FE C2 91            [12] 1076 	clr	_P1_1
                                   1077 ;	Lcd.h:98: P0=Data;
      000200 8F 80            [24] 1078 	mov	_P0,r7
                                   1079 ;	Lcd.h:99: EN=1;
                                   1080 ;	assignBit
      000202 D2 A5            [12] 1081 	setb	_P2_5
                                   1082 ;	Lcd.h:100: LCD_Delay();
      000204 12r01rD7         [24] 1083 	lcall	_LCD_Delay
                                   1084 ;	Lcd.h:101: EN=0;
                                   1085 ;	assignBit
      000207 C2 A5            [12] 1086 	clr	_P2_5
                                   1087 ;	Lcd.h:102: LCD_Delay();
                                   1088 ;	Lcd.h:103: }
      000209 02r01rD7         [24] 1089 	ljmp	_LCD_Delay
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'LCD_Init'
                                   1092 ;------------------------------------------------------------
                                   1093 ;	Lcd.h:110: void LCD_Init(void)
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function LCD_Init
                                   1096 ;	-----------------------------------------
      00020C                       1097 _LCD_Init:
                                   1098 ;	Lcd.h:112: LCD_WriteCommand(0x38);
      00020C 75 82 38         [24] 1099 	mov	dpl,#0x38
      00020F 12r01rE8         [24] 1100 	lcall	_LCD_WriteCommand
                                   1101 ;	Lcd.h:113: LCD_WriteCommand(0x0C);
      000212 75 82 0C         [24] 1102 	mov	dpl,#0x0c
      000215 12r01rE8         [24] 1103 	lcall	_LCD_WriteCommand
                                   1104 ;	Lcd.h:114: LCD_WriteCommand(0x06);
      000218 75 82 06         [24] 1105 	mov	dpl,#0x06
      00021B 12r01rE8         [24] 1106 	lcall	_LCD_WriteCommand
                                   1107 ;	Lcd.h:115: LCD_WriteCommand(0x01);
      00021E 75 82 01         [24] 1108 	mov	dpl,#0x01
                                   1109 ;	Lcd.h:116: }
      000221 02r01rE8         [24] 1110 	ljmp	_LCD_WriteCommand
                                   1111 ;------------------------------------------------------------
                                   1112 ;Allocation info for local variables in function 'LCD_SetCursor'
                                   1113 ;------------------------------------------------------------
                                   1114 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                   1115 ;Line                      Allocated to registers r7 
                                   1116 ;------------------------------------------------------------
                                   1117 ;	Lcd.h:124: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function LCD_SetCursor
                                   1120 ;	-----------------------------------------
      000224                       1121 _LCD_SetCursor:
      000224 AF 82            [24] 1122 	mov	r7,dpl
                                   1123 ;	Lcd.h:126: if(Line==1)
      000226 BF 01 0B         [24] 1124 	cjne	r7,#0x01,00102$
                                   1125 ;	Lcd.h:128: LCD_WriteCommand(0x80|(Column-1));
      000229 AF*00            [24] 1126 	mov	r7,_LCD_SetCursor_PARM_2
      00022B 1F               [12] 1127 	dec	r7
      00022C 74 80            [12] 1128 	mov	a,#0x80
      00022E 4F               [12] 1129 	orl	a,r7
      00022F F5 82            [12] 1130 	mov	dpl,a
      000231 02r01rE8         [24] 1131 	ljmp	_LCD_WriteCommand
      000234                       1132 00102$:
                                   1133 ;	Lcd.h:132: LCD_WriteCommand(0x80|(Column-1)+0x40);
      000234 AF*00            [24] 1134 	mov	r7,_LCD_SetCursor_PARM_2
      000236 74 3F            [12] 1135 	mov	a,#0x3f
      000238 2F               [12] 1136 	add	a,r7
      000239 FF               [12] 1137 	mov	r7,a
      00023A 74 80            [12] 1138 	mov	a,#0x80
      00023C 4F               [12] 1139 	orl	a,r7
      00023D F5 82            [12] 1140 	mov	dpl,a
                                   1141 ;	Lcd.h:134: }
      00023F 02r01rE8         [24] 1142 	ljmp	_LCD_WriteCommand
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'LCD_ShowChar'
                                   1145 ;------------------------------------------------------------
                                   1146 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                   1147 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                   1148 ;Line                      Allocated to registers 
                                   1149 ;------------------------------------------------------------
                                   1150 ;	Lcd.h:143: void LCD_ShowChar(unsigned char Line,unsigned char Column,unsigned char Char)
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function LCD_ShowChar
                                   1153 ;	-----------------------------------------
      000242                       1154 _LCD_ShowChar:
                                   1155 ;	Lcd.h:145: LCD_SetCursor(Line,Column);
      000242 85*01*00         [24] 1156 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      000245 12r02r24         [24] 1157 	lcall	_LCD_SetCursor
                                   1158 ;	Lcd.h:146: LCD_WriteData(Char);
      000248 85*02 82         [24] 1159 	mov	dpl,_LCD_ShowChar_PARM_3
                                   1160 ;	Lcd.h:147: }
      00024B 02r01rFA         [24] 1161 	ljmp	_LCD_WriteData
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'LCD_ShowString'
                                   1164 ;------------------------------------------------------------
                                   1165 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                   1166 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                   1167 ;Line                      Allocated to registers 
                                   1168 ;i                         Allocated to registers r7 
                                   1169 ;------------------------------------------------------------
                                   1170 ;	Lcd.h:156: void LCD_ShowString(unsigned char Line,unsigned char Column,unsigned char *String)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function LCD_ShowString
                                   1173 ;	-----------------------------------------
      00024E                       1174 _LCD_ShowString:
                                   1175 ;	Lcd.h:159: LCD_SetCursor(Line,Column);
      00024E 85*03*00         [24] 1176 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000251 12r02r24         [24] 1177 	lcall	_LCD_SetCursor
                                   1178 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      000254 7F 00            [12] 1179 	mov	r7,#0x00
      000256                       1180 00103$:
      000256 EF               [12] 1181 	mov	a,r7
      000257 25*04            [12] 1182 	add	a,_LCD_ShowString_PARM_3
      000259 FC               [12] 1183 	mov	r4,a
      00025A E4               [12] 1184 	clr	a
      00025B 35*05            [12] 1185 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      00025D FD               [12] 1186 	mov	r5,a
      00025E AE*06            [24] 1187 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000260 8C 82            [24] 1188 	mov	dpl,r4
      000262 8D 83            [24] 1189 	mov	dph,r5
      000264 8E F0            [24] 1190 	mov	b,r6
      000266 12r00r00         [24] 1191 	lcall	__gptrget
      000269 FE               [12] 1192 	mov	r6,a
      00026A 60 0C            [24] 1193 	jz	00105$
                                   1194 ;	Lcd.h:162: LCD_WriteData(String[i]);
      00026C 8E 82            [24] 1195 	mov	dpl,r6
      00026E C0 07            [24] 1196 	push	ar7
      000270 12r01rFA         [24] 1197 	lcall	_LCD_WriteData
      000273 D0 07            [24] 1198 	pop	ar7
                                   1199 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      000275 0F               [12] 1200 	inc	r7
      000276 80 DE            [24] 1201 	sjmp	00103$
      000278                       1202 00105$:
                                   1203 ;	Lcd.h:164: }
      000278 22               [24] 1204 	ret
                                   1205 ;------------------------------------------------------------
                                   1206 ;Allocation info for local variables in function 'LCD_Pow'
                                   1207 ;------------------------------------------------------------
                                   1208 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                   1209 ;X                         Allocated to registers r6 r7 
                                   1210 ;i                         Allocated to registers r3 
                                   1211 ;Result                    Allocated to registers r4 r5 
                                   1212 ;------------------------------------------------------------
                                   1213 ;	Lcd.h:169: int LCD_Pow(int X,int Y)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function LCD_Pow
                                   1216 ;	-----------------------------------------
      000279                       1217 _LCD_Pow:
      000279 AE 82            [24] 1218 	mov	r6,dpl
      00027B AF 83            [24] 1219 	mov	r7,dph
                                   1220 ;	Lcd.h:172: int Result=1;
      00027D 7C 01            [12] 1221 	mov	r4,#0x01
      00027F 7D 00            [12] 1222 	mov	r5,#0x00
                                   1223 ;	Lcd.h:173: for(i=0;i<Y;i++)
      000281 7B 00            [12] 1224 	mov	r3,#0x00
      000283                       1225 00103$:
      000283 8B 01            [24] 1226 	mov	ar1,r3
      000285 7A 00            [12] 1227 	mov	r2,#0x00
      000287 C3               [12] 1228 	clr	c
      000288 E9               [12] 1229 	mov	a,r1
      000289 95*07            [12] 1230 	subb	a,_LCD_Pow_PARM_2
      00028B EA               [12] 1231 	mov	a,r2
      00028C 64 80            [12] 1232 	xrl	a,#0x80
      00028E 85*08 F0         [24] 1233 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000291 63 F0 80         [24] 1234 	xrl	b,#0x80
      000294 95 F0            [12] 1235 	subb	a,b
      000296 50 1E            [24] 1236 	jnc	00101$
                                   1237 ;	Lcd.h:175: Result*=X;
      000298 8E*00            [24] 1238 	mov	__mulint_PARM_2,r6
      00029A 8F*01            [24] 1239 	mov	(__mulint_PARM_2 + 1),r7
      00029C 8C 82            [24] 1240 	mov	dpl,r4
      00029E 8D 83            [24] 1241 	mov	dph,r5
      0002A0 C0 07            [24] 1242 	push	ar7
      0002A2 C0 06            [24] 1243 	push	ar6
      0002A4 C0 03            [24] 1244 	push	ar3
      0002A6 12r00r00         [24] 1245 	lcall	__mulint
      0002A9 AC 82            [24] 1246 	mov	r4,dpl
      0002AB AD 83            [24] 1247 	mov	r5,dph
