                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      00012A                        860 00104$:
      00012A EC               [12]  861 	mov	a,r4
      00012B 24 FF            [12]  862 	add	a,#0xff
      00012D FA               [12]  863 	mov	r2,a
      00012E ED               [12]  864 	mov	a,r5
      00012F 34 FF            [12]  865 	addc	a,#0xff
      000131 FB               [12]  866 	mov	r3,a
      000132 8A 04            [24]  867 	mov	ar4,r2
      000134 8B 05            [24]  868 	mov	ar5,r3
      000136 EA               [12]  869 	mov	a,r2
      000137 4B               [12]  870 	orl	a,r3
      000138 70 F0            [24]  871 	jnz	00104$
                                    872 ;	Delay.h:52: for(a = 20; a > 0; a--)
      00013A EE               [12]  873 	mov	a,r6
      00013B 24 FF            [12]  874 	add	a,#0xff
      00013D FC               [12]  875 	mov	r4,a
      00013E EF               [12]  876 	mov	a,r7
      00013F 34 FF            [12]  877 	addc	a,#0xff
      000141 FD               [12]  878 	mov	r5,a
      000142 8C 06            [24]  879 	mov	ar6,r4
      000144 8D 07            [24]  880 	mov	ar7,r5
      000146 EC               [12]  881 	mov	a,r4
      000147 4D               [12]  882 	orl	a,r5
      000148 70 DC            [24]  883 	jnz	00105$
                                    884 ;	Delay.h:56: }
      00014A 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'DelayS'
                                    888 ;------------------------------------------------------------
                                    889 ;s                         Allocated to registers 
                                    890 ;a                         Allocated to registers 
                                    891 ;b                         Allocated to registers r4 r5 
                                    892 ;------------------------------------------------------------
                                    893 ;	Delay.h:63: void DelayS(unsigned int s)
                                    894 ;	-----------------------------------------
                                    895 ;	 function DelayS
                                    896 ;	-----------------------------------------
      00014B                        897 _DelayS:
      00014B 85 82*00         [24]  898 	mov	__mulint_PARM_2,dpl
      00014E 85 83*01         [24]  899 	mov	(__mulint_PARM_2 + 1),dph
                                    900 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      000151 90 03 E8         [24]  901 	mov	dptr,#0x03e8
      000154 12r00r00         [24]  902 	lcall	__mulint
      000157 AE 82            [24]  903 	mov	r6,dpl
      000159 AF 83            [24]  904 	mov	r7,dph
      00015B                        905 00106$:
      00015B EE               [12]  906 	mov	a,r6
      00015C 4F               [12]  907 	orl	a,r7
      00015D 60 1B            [24]  908 	jz	00108$
                                    909 ;	Delay.h:68: for(b = 400; b > 0; b--);
      00015F 7C 90            [12]  910 	mov	r4,#0x90
      000161 7D 01            [12]  911 	mov	r5,#0x01
      000163                        912 00104$:
      000163 EC               [12]  913 	mov	a,r4
      000164 24 FF            [12]  914 	add	a,#0xff
      000166 FA               [12]  915 	mov	r2,a
      000167 ED               [12]  916 	mov	a,r5
      000168 34 FF            [12]  917 	addc	a,#0xff
      00016A FB               [12]  918 	mov	r3,a
      00016B 8A 04            [24]  919 	mov	ar4,r2
      00016D 8B 05            [24]  920 	mov	ar5,r3
      00016F EA               [12]  921 	mov	a,r2
      000170 4B               [12]  922 	orl	a,r3
      000171 70 F0            [24]  923 	jnz	00104$
                                    924 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      000173 1E               [12]  925 	dec	r6
      000174 BE FF 01         [24]  926 	cjne	r6,#0xff,00133$
      000177 1F               [12]  927 	dec	r7
      000178                        928 00133$:
      000178 80 E1            [24]  929 	sjmp	00106$
      00017A                        930 00108$:
                                    931 ;	Delay.h:70: }
      00017A 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'DelayMs'
                                    935 ;------------------------------------------------------------
                                    936 ;ms                        Allocated to registers 
                                    937 ;a                         Allocated to registers r6 r7 
                                    938 ;b                         Allocated to registers r4 r5 
                                    939 ;------------------------------------------------------------
                                    940 ;	Delay.h:77: void DelayMs(int ms)
                                    941 ;	-----------------------------------------
                                    942 ;	 function DelayMs
                                    943 ;	-----------------------------------------
      00017B                        944 _DelayMs:
      00017B AE 82            [24]  945 	mov	r6,dpl
      00017D AF 83            [24]  946 	mov	r7,dph
                                    947 ;	Delay.h:80: for(a = ms; a > 0; a--)
      00017F                        948 00106$:
      00017F EE               [12]  949 	mov	a,r6
      000180 4F               [12]  950 	orl	a,r7
      000181 60 1B            [24]  951 	jz	00108$
                                    952 ;	Delay.h:82: for(b = 400; b > 0; b--);
      000183 7C 90            [12]  953 	mov	r4,#0x90
      000185 7D 01            [12]  954 	mov	r5,#0x01
      000187                        955 00104$:
      000187 EC               [12]  956 	mov	a,r4
      000188 24 FF            [12]  957 	add	a,#0xff
      00018A FA               [12]  958 	mov	r2,a
      00018B ED               [12]  959 	mov	a,r5
      00018C 34 FF            [12]  960 	addc	a,#0xff
      00018E FB               [12]  961 	mov	r3,a
      00018F 8A 04            [24]  962 	mov	ar4,r2
      000191 8B 05            [24]  963 	mov	ar5,r3
      000193 EA               [12]  964 	mov	a,r2
      000194 4B               [12]  965 	orl	a,r3
      000195 70 F0            [24]  966 	jnz	00104$
                                    967 ;	Delay.h:80: for(a = ms; a > 0; a--)
      000197 1E               [12]  968 	dec	r6
      000198 BE FF 01         [24]  969 	cjne	r6,#0xff,00133$
      00019B 1F               [12]  970 	dec	r7
      00019C                        971 00133$:
      00019C 80 E1            [24]  972 	sjmp	00106$
      00019E                        973 00108$:
                                    974 ;	Delay.h:84: }
      00019E 22               [24]  975 	ret
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'LCD_Delay'
                                    978 ;------------------------------------------------------------
                                    979 ;i                         Allocated to registers r7 
                                    980 ;j                         Allocated to registers r6 
                                    981 ;------------------------------------------------------------
                                    982 ;	Lcd.h:61: void LCD_Delay()		//@11.0592MHz 1ms
                                    983 ;	-----------------------------------------
                                    984 ;	 function LCD_Delay
                                    985 ;	-----------------------------------------
      00019F                        986 _LCD_Delay:
                                    987 ;	Lcd.h:65: i = 2;
      00019F 7F 02            [12]  988 	mov	r7,#0x02
                                    989 ;	Lcd.h:66: j = 239;
      0001A1 7E EF            [12]  990 	mov	r6,#0xef
                                    991 ;	Lcd.h:69: while (--j);
      0001A3                        992 00101$:
      0001A3 EE               [12]  993 	mov	a,r6
      0001A4 14               [12]  994 	dec	a
      0001A5 FD               [12]  995 	mov	r5,a
      0001A6 FE               [12]  996 	mov	r6,a
      0001A7 70 FA            [24]  997 	jnz	00101$
                                    998 ;	Lcd.h:70: } while (--i);
      0001A9 EF               [12]  999 	mov	a,r7
      0001AA 14               [12] 1000 	dec	a
      0001AB FD               [12] 1001 	mov	r5,a
      0001AC FF               [12] 1002 	mov	r7,a
      0001AD 70 F4            [24] 1003 	jnz	00101$
                                   1004 ;	Lcd.h:71: }
      0001AF 22               [24] 1005 	ret
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                   1008 ;------------------------------------------------------------
                                   1009 ;Command                   Allocated to registers r7 
                                   1010 ;------------------------------------------------------------
                                   1011 ;	Lcd.h:78: void LCD_WriteCommand(unsigned char Command)
                                   1012 ;	-----------------------------------------
                                   1013 ;	 function LCD_WriteCommand
                                   1014 ;	-----------------------------------------
      0001B0                       1015 _LCD_WriteCommand:
      0001B0 AF 82            [24] 1016 	mov	r7,dpl
                                   1017 ;	Lcd.h:80: RS=0;
                                   1018 ;	assignBit
      0001B2 C2 90            [12] 1019 	clr	_P1_0
                                   1020 ;	Lcd.h:81: RW=0;
                                   1021 ;	assignBit
      0001B4 C2 91            [12] 1022 	clr	_P1_1
                                   1023 ;	Lcd.h:82: P0=Command;
      0001B6 8F 80            [24] 1024 	mov	_P0,r7
                                   1025 ;	Lcd.h:83: EN=1;
                                   1026 ;	assignBit
      0001B8 D2 A5            [12] 1027 	setb	_P2_5
                                   1028 ;	Lcd.h:84: LCD_Delay();
      0001BA 12r01r9F         [24] 1029 	lcall	_LCD_Delay
                                   1030 ;	Lcd.h:85: EN=0;
                                   1031 ;	assignBit
      0001BD C2 A5            [12] 1032 	clr	_P2_5
                                   1033 ;	Lcd.h:86: LCD_Delay();
                                   1034 ;	Lcd.h:87: }
      0001BF 02r01r9F         [24] 1035 	ljmp	_LCD_Delay
                                   1036 ;------------------------------------------------------------
                                   1037 ;Allocation info for local variables in function 'LCD_WriteData'
                                   1038 ;------------------------------------------------------------
                                   1039 ;Data                      Allocated to registers r7 
                                   1040 ;------------------------------------------------------------
                                   1041 ;	Lcd.h:94: void LCD_WriteData(unsigned char Data)
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function LCD_WriteData
                                   1044 ;	-----------------------------------------
      0001C2                       1045 _LCD_WriteData:
      0001C2 AF 82            [24] 1046 	mov	r7,dpl
                                   1047 ;	Lcd.h:96: RS=1;
                                   1048 ;	assignBit
      0001C4 D2 90            [12] 1049 	setb	_P1_0
                                   1050 ;	Lcd.h:97: RW=0;
                                   1051 ;	assignBit
      0001C6 C2 91            [12] 1052 	clr	_P1_1
                                   1053 ;	Lcd.h:98: P0=Data;
      0001C8 8F 80            [24] 1054 	mov	_P0,r7
                                   1055 ;	Lcd.h:99: EN=1;
                                   1056 ;	assignBit
      0001CA D2 A5            [12] 1057 	setb	_P2_5
                                   1058 ;	Lcd.h:100: LCD_Delay();
      0001CC 12r01r9F         [24] 1059 	lcall	_LCD_Delay
                                   1060 ;	Lcd.h:101: EN=0;
                                   1061 ;	assignBit
      0001CF C2 A5            [12] 1062 	clr	_P2_5
                                   1063 ;	Lcd.h:102: LCD_Delay();
                                   1064 ;	Lcd.h:103: }
      0001D1 02r01r9F         [24] 1065 	ljmp	_LCD_Delay
                                   1066 ;------------------------------------------------------------
                                   1067 ;Allocation info for local variables in function 'LCD_Init'
                                   1068 ;------------------------------------------------------------
                                   1069 ;	Lcd.h:110: void LCD_Init(void)
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function LCD_Init
                                   1072 ;	-----------------------------------------
      0001D4                       1073 _LCD_Init:
                                   1074 ;	Lcd.h:112: LCD_WriteCommand(0x38);
      0001D4 75 82 38         [24] 1075 	mov	dpl,#0x38
      0001D7 12r01rB0         [24] 1076 	lcall	_LCD_WriteCommand
                                   1077 ;	Lcd.h:113: LCD_WriteCommand(0x0C);
      0001DA 75 82 0C         [24] 1078 	mov	dpl,#0x0c
      0001DD 12r01rB0         [24] 1079 	lcall	_LCD_WriteCommand
                                   1080 ;	Lcd.h:114: LCD_WriteCommand(0x06);
      0001E0 75 82 06         [24] 1081 	mov	dpl,#0x06
      0001E3 12r01rB0         [24] 1082 	lcall	_LCD_WriteCommand
                                   1083 ;	Lcd.h:115: LCD_WriteCommand(0x01);
      0001E6 75 82 01         [24] 1084 	mov	dpl,#0x01
                                   1085 ;	Lcd.h:116: }
      0001E9 02r01rB0         [24] 1086 	ljmp	_LCD_WriteCommand
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'LCD_SetCursor'
                                   1089 ;------------------------------------------------------------
                                   1090 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                   1091 ;Line                      Allocated to registers r7 
                                   1092 ;------------------------------------------------------------
                                   1093 ;	Lcd.h:124: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function LCD_SetCursor
                                   1096 ;	-----------------------------------------
      0001EC                       1097 _LCD_SetCursor:
      0001EC AF 82            [24] 1098 	mov	r7,dpl
                                   1099 ;	Lcd.h:126: if(Line==1)
      0001EE BF 01 0B         [24] 1100 	cjne	r7,#0x01,00102$
                                   1101 ;	Lcd.h:128: LCD_WriteCommand(0x80|(Column-1));
      0001F1 AF*00            [24] 1102 	mov	r7,_LCD_SetCursor_PARM_2
      0001F3 1F               [12] 1103 	dec	r7
      0001F4 74 80            [12] 1104 	mov	a,#0x80
      0001F6 4F               [12] 1105 	orl	a,r7
      0001F7 F5 82            [12] 1106 	mov	dpl,a
      0001F9 02r01rB0         [24] 1107 	ljmp	_LCD_WriteCommand
      0001FC                       1108 00102$:
                                   1109 ;	Lcd.h:132: LCD_WriteCommand(0x80|(Column-1)+0x40);
      0001FC AF*00            [24] 1110 	mov	r7,_LCD_SetCursor_PARM_2
      0001FE 74 3F            [12] 1111 	mov	a,#0x3f
      000200 2F               [12] 1112 	add	a,r7
      000201 FF               [12] 1113 	mov	r7,a
      000202 74 80            [12] 1114 	mov	a,#0x80
      000204 4F               [12] 1115 	orl	a,r7
      000205 F5 82            [12] 1116 	mov	dpl,a
                                   1117 ;	Lcd.h:134: }
      000207 02r01rB0         [24] 1118 	ljmp	_LCD_WriteCommand
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'LCD_ShowChar'
                                   1121 ;------------------------------------------------------------
                                   1122 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                   1123 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                   1124 ;Line                      Allocated to registers 
                                   1125 ;------------------------------------------------------------
                                   1126 ;	Lcd.h:143: void LCD_ShowChar(unsigned char Line,unsigned char Column,unsigned char Char)
                                   1127 ;	-----------------------------------------
                                   1128 ;	 function LCD_ShowChar
                                   1129 ;	-----------------------------------------
      00020A                       1130 _LCD_ShowChar:
                                   1131 ;	Lcd.h:145: LCD_SetCursor(Line,Column);
      00020A 85*01*00         [24] 1132 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      00020D 12r01rEC         [24] 1133 	lcall	_LCD_SetCursor
                                   1134 ;	Lcd.h:146: LCD_WriteData(Char);
      000210 85*02 82         [24] 1135 	mov	dpl,_LCD_ShowChar_PARM_3
                                   1136 ;	Lcd.h:147: }
      000213 02r01rC2         [24] 1137 	ljmp	_LCD_WriteData
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'LCD_ShowString'
                                   1140 ;------------------------------------------------------------
                                   1141 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                   1142 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                   1143 ;Line                      Allocated to registers 
                                   1144 ;i                         Allocated to registers r7 
                                   1145 ;------------------------------------------------------------
                                   1146 ;	Lcd.h:156: void LCD_ShowString(unsigned char Line,unsigned char Column,unsigned char *String)
                                   1147 ;	-----------------------------------------
                                   1148 ;	 function LCD_ShowString
                                   1149 ;	-----------------------------------------
      000216                       1150 _LCD_ShowString:
                                   1151 ;	Lcd.h:159: LCD_SetCursor(Line,Column);
      000216 85*03*00         [24] 1152 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000219 12r01rEC         [24] 1153 	lcall	_LCD_SetCursor
                                   1154 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      00021C 7F 00            [12] 1155 	mov	r7,#0x00
      00021E                       1156 00103$:
      00021E EF               [12] 1157 	mov	a,r7
      00021F 25*04            [12] 1158 	add	a,_LCD_ShowString_PARM_3
      000221 FC               [12] 1159 	mov	r4,a
      000222 E4               [12] 1160 	clr	a
      000223 35*05            [12] 1161 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      000225 FD               [12] 1162 	mov	r5,a
      000226 AE*06            [24] 1163 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000228 8C 82            [24] 1164 	mov	dpl,r4
      00022A 8D 83            [24] 1165 	mov	dph,r5
      00022C 8E F0            [24] 1166 	mov	b,r6
      00022E 12r00r00         [24] 1167 	lcall	__gptrget
      000231 FE               [12] 1168 	mov	r6,a
      000232 60 0C            [24] 1169 	jz	00105$
                                   1170 ;	Lcd.h:162: LCD_WriteData(String[i]);
      000234 8E 82            [24] 1171 	mov	dpl,r6
      000236 C0 07            [24] 1172 	push	ar7
      000238 12r01rC2         [24] 1173 	lcall	_LCD_WriteData
      00023B D0 07            [24] 1174 	pop	ar7
                                   1175 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      00023D 0F               [12] 1176 	inc	r7
      00023E 80 DE            [24] 1177 	sjmp	00103$
      000240                       1178 00105$:
                                   1179 ;	Lcd.h:164: }
      000240 22               [24] 1180 	ret
                                   1181 ;------------------------------------------------------------
                                   1182 ;Allocation info for local variables in function 'LCD_Pow'
                                   1183 ;------------------------------------------------------------
                                   1184 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                   1185 ;X                         Allocated to registers r6 r7 
                                   1186 ;i                         Allocated to registers r3 
                                   1187 ;Result                    Allocated to registers r4 r5 
                                   1188 ;------------------------------------------------------------
                                   1189 ;	Lcd.h:169: int LCD_Pow(int X,int Y)
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function LCD_Pow
                                   1192 ;	-----------------------------------------
      000241                       1193 _LCD_Pow:
      000241 AE 82            [24] 1194 	mov	r6,dpl
      000243 AF 83            [24] 1195 	mov	r7,dph
                                   1196 ;	Lcd.h:172: int Result=1;
      000245 7C 01            [12] 1197 	mov	r4,#0x01
      000247 7D 00            [12] 1198 	mov	r5,#0x00
                                   1199 ;	Lcd.h:173: for(i=0;i<Y;i++)
      000249 7B 00            [12] 1200 	mov	r3,#0x00
      00024B                       1201 00103$:
      00024B 8B 01            [24] 1202 	mov	ar1,r3
      00024D 7A 00            [12] 1203 	mov	r2,#0x00
      00024F C3               [12] 1204 	clr	c
      000250 E9               [12] 1205 	mov	a,r1
      000251 95*07            [12] 1206 	subb	a,_LCD_Pow_PARM_2
      000253 EA               [12] 1207 	mov	a,r2
      000254 64 80            [12] 1208 	xrl	a,#0x80
      000256 85*08 F0         [24] 1209 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000259 63 F0 80         [24] 1210 	xrl	b,#0x80
      00025C 95 F0            [12] 1211 	subb	a,b
      00025E 50 1E            [24] 1212 	jnc	00101$
                                   1213 ;	Lcd.h:175: Result*=X;
      000260 8E*00            [24] 1214 	mov	__mulint_PARM_2,r6
      000262 8F*01            [24] 1215 	mov	(__mulint_PARM_2 + 1),r7
      000264 8C 82            [24] 1216 	mov	dpl,r4
      000266 8D 83            [24] 1217 	mov	dph,r5
      000268 C0 07            [24] 1218 	push	ar7
      00026A C0 06            [24] 1219 	push	ar6
      00026C C0 03            [24] 1220 	push	ar3
      00026E 12r00r00         [24] 1221 	lcall	__mulint
      000271 AC 82            [24] 1222 	mov	r4,dpl
      000273 AD 83            [24] 1223 	mov	r5,dph
      000275 D0 03            [24] 1224 	pop	ar3
      000277 D0 06            [24] 1225 	pop	ar6
      000279 D0 07            [24] 1226 	pop	ar7
                                   1227 ;	Lcd.h:173: for(i=0;i<Y;i++)
      00027B 0B               [12] 1228 	inc	r3
      00027C 80 CD            [24] 1229 	sjmp	00103$
      00027E                       1230 00101$:
                                   1231 ;	Lcd.h:177: return Result;
      00027E 8C 82            [24] 1232 	mov	dpl,r4
      000280 8D 83            [24] 1233 	mov	dph,r5
                                   1234 ;	Lcd.h:178: }
      000282 22               [24] 1235 	ret
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'LCD_ShowNum'
                                   1238 ;------------------------------------------------------------
                                   1239 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                   1240 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                   1241 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                   1242 ;Line                      Allocated to registers 
                                   1243 ;i                         Allocated to registers 
                                   1244 ;------------------------------------------------------------
                                   1245 ;	Lcd.h:188: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1246 ;	-----------------------------------------
                                   1247 ;	 function LCD_ShowNum
                                   1248 ;	-----------------------------------------
      000283                       1249 _LCD_ShowNum:
                                   1250 ;	Lcd.h:191: LCD_SetCursor(Line,Column);
      000283 85*09*00         [24] 1251 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      000286 12r01rEC         [24] 1252 	lcall	_LCD_SetCursor
                                   1253 ;	Lcd.h:192: for(i=Length;i>0;i--)
      000289 AF*0C            [24] 1254 	mov	r7,_LCD_ShowNum_PARM_4
      00028B                       1255 00103$:
      00028B EF               [12] 1256 	mov	a,r7
      00028C 60 3F            [24] 1257 	jz	00105$
                                   1258 ;	Lcd.h:194: LCD_WriteData('0'+Number/LCD_Pow(10,i-1)%10);
      00028E 8F 05            [24] 1259 	mov	ar5,r7
      000290 7E 00            [12] 1260 	mov	r6,#0x00
      000292 ED               [12] 1261 	mov	a,r5
      000293 24 FF            [12] 1262 	add	a,#0xff
      000295 F5*07            [12] 1263 	mov	_LCD_Pow_PARM_2,a
      000297 EE               [12] 1264 	mov	a,r6
      000298 34 FF            [12] 1265 	addc	a,#0xff
      00029A F5*08            [12] 1266 	mov	(_LCD_Pow_PARM_2 + 1),a
      00029C 90 00 0A         [24] 1267 	mov	dptr,#0x000a
      00029F C0 07            [24] 1268 	push	ar7
      0002A1 12r02r41         [24] 1269 	lcall	_LCD_Pow
      0002A4 AD 82            [24] 1270 	mov	r5,dpl
      0002A6 AE 83            [24] 1271 	mov	r6,dph
      0002A8 8D*00            [24] 1272 	mov	__divuint_PARM_2,r5
      0002AA 8E*01            [24] 1273 	mov	(__divuint_PARM_2 + 1),r6
      0002AC 85*0A 82         [24] 1274 	mov	dpl,_LCD_ShowNum_PARM_3
      0002AF 85*0B 83         [24] 1275 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      0002B2 12r00r00         [24] 1276 	lcall	__divuint
      0002B5 75*00 0A         [24] 1277 	mov	__moduint_PARM_2,#0x0a
      0002B8 75*01 00         [24] 1278 	mov	(__moduint_PARM_2 + 1),#0x00
      0002BB 12r00r00         [24] 1279 	lcall	__moduint
      0002BE AD 82            [24] 1280 	mov	r5,dpl
      0002C0 74 30            [12] 1281 	mov	a,#0x30
      0002C2 2D               [12] 1282 	add	a,r5
      0002C3 F5 82            [12] 1283 	mov	dpl,a
      0002C5 12r01rC2         [24] 1284 	lcall	_LCD_WriteData
      0002C8 D0 07            [24] 1285 	pop	ar7
                                   1286 ;	Lcd.h:192: for(i=Length;i>0;i--)
      0002CA 1F               [12] 1287 	dec	r7
      0002CB 80 BE            [24] 1288 	sjmp	00103$
      0002CD                       1289 00105$:
                                   1290 ;	Lcd.h:196: }
      0002CD 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                   1294 ;------------------------------------------------------------
                                   1295 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                   1296 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                   1297 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                   1298 ;Line                      Allocated to registers 
                                   1299 ;i                         Allocated to registers 
                                   1300 ;Number1                   Allocated to registers r6 r7 
                                   1301 ;------------------------------------------------------------
                                   1302 ;	Lcd.h:206: void LCD_ShowSignedNum(unsigned char Line,unsigned char Column,int Number,unsigned char Length)
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function LCD_ShowSignedNum
                                   1305 ;	-----------------------------------------
      0002CE                       1306 _LCD_ShowSignedNum:
                                   1307 ;	Lcd.h:210: LCD_SetCursor(Line,Column);
      0002CE 85*0D*00         [24] 1308 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowSignedNum_PARM_2
      0002D1 12r01rEC         [24] 1309 	lcall	_LCD_SetCursor
                                   1310 ;	Lcd.h:211: if(Number>=0)
      0002D4 E5*0F            [12] 1311 	mov	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002D6 20 E7 0C         [24] 1312 	jb	acc.7,00102$
                                   1313 ;	Lcd.h:213: LCD_WriteData('+');
      0002D9 75 82 2B         [24] 1314 	mov	dpl,#0x2b
      0002DC 12r01rC2         [24] 1315 	lcall	_LCD_WriteData
                                   1316 ;	Lcd.h:214: Number1=Number;
      0002DF AE*0E            [24] 1317 	mov	r6,_LCD_ShowSignedNum_PARM_3
      0002E1 AF*0F            [24] 1318 	mov	r7,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002E3 80 0F            [24] 1319 	sjmp	00103$
      0002E5                       1320 00102$:
                                   1321 ;	Lcd.h:218: LCD_WriteData('-');
      0002E5 75 82 2D         [24] 1322 	mov	dpl,#0x2d
      0002E8 12r01rC2         [24] 1323 	lcall	_LCD_WriteData
                                   1324 ;	Lcd.h:219: Number1=-Number;
      0002EB C3               [12] 1325 	clr	c
      0002EC E4               [12] 1326 	clr	a
      0002ED 95*0E            [12] 1327 	subb	a,_LCD_ShowSignedNum_PARM_3
      0002EF FE               [12] 1328 	mov	r6,a
      0002F0 E4               [12] 1329 	clr	a
      0002F1 95*0F            [12] 1330 	subb	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002F3 FF               [12] 1331 	mov	r7,a
      0002F4                       1332 00103$:
                                   1333 ;	Lcd.h:221: for(i=Length;i>0;i--)
      0002F4 AD*10            [24] 1334 	mov	r5,_LCD_ShowSignedNum_PARM_4
      0002F6                       1335 00106$:
      0002F6 ED               [12] 1336 	mov	a,r5
      0002F7 60 51            [24] 1337 	jz	00108$
                                   1338 ;	Lcd.h:223: LCD_WriteData('0'+Number1/LCD_Pow(10,i-1)%10);
      0002F9 8D 03            [24] 1339 	mov	ar3,r5
      0002FB 7C 00            [12] 1340 	mov	r4,#0x00
      0002FD EB               [12] 1341 	mov	a,r3
      0002FE 24 FF            [12] 1342 	add	a,#0xff
      000300 F5*07            [12] 1343 	mov	_LCD_Pow_PARM_2,a
      000302 EC               [12] 1344 	mov	a,r4
      000303 34 FF            [12] 1345 	addc	a,#0xff
      000305 F5*08            [12] 1346 	mov	(_LCD_Pow_PARM_2 + 1),a
      000307 90 00 0A         [24] 1347 	mov	dptr,#0x000a
      00030A C0 07            [24] 1348 	push	ar7
      00030C C0 06            [24] 1349 	push	ar6
      00030E C0 05            [24] 1350 	push	ar5
      000310 12r02r41         [24] 1351 	lcall	_LCD_Pow
      000313 AB 82            [24] 1352 	mov	r3,dpl
      000315 AC 83            [24] 1353 	mov	r4,dph
      000317 D0 05            [24] 1354 	pop	ar5
      000319 D0 06            [24] 1355 	pop	ar6
      00031B D0 07            [24] 1356 	pop	ar7
      00031D 8B*00            [24] 1357 	mov	__divuint_PARM_2,r3
      00031F 8C*01            [24] 1358 	mov	(__divuint_PARM_2 + 1),r4
      000321 8E 82            [24] 1359 	mov	dpl,r6
      000323 8F 83            [24] 1360 	mov	dph,r7
      000325 C0 07            [24] 1361 	push	ar7
      000327 C0 06            [24] 1362 	push	ar6
      000329 C0 05            [24] 1363 	push	ar5
      00032B 12r00r00         [24] 1364 	lcall	__divuint
      00032E 75*00 0A         [24] 1365 	mov	__moduint_PARM_2,#0x0a
      000331 75*01 00         [24] 1366 	mov	(__moduint_PARM_2 + 1),#0x00
      000334 12r00r00         [24] 1367 	lcall	__moduint
      000337 AB 82            [24] 1368 	mov	r3,dpl
      000339 74 30            [12] 1369 	mov	a,#0x30
      00033B 2B               [12] 1370 	add	a,r3
      00033C F5 82            [12] 1371 	mov	dpl,a
      00033E 12r01rC2         [24] 1372 	lcall	_LCD_WriteData
      000341 D0 05            [24] 1373 	pop	ar5
      000343 D0 06            [24] 1374 	pop	ar6
      000345 D0 07            [24] 1375 	pop	ar7
                                   1376 ;	Lcd.h:221: for(i=Length;i>0;i--)
      000347 1D               [12] 1377 	dec	r5
      000348 80 AC            [24] 1378 	sjmp	00106$
      00034A                       1379 00108$:
                                   1380 ;	Lcd.h:225: }
      00034A 22               [24] 1381 	ret
                                   1382 ;------------------------------------------------------------
                                   1383 ;Allocation info for local variables in function 'LCD_ShowHexNum'
                                   1384 ;------------------------------------------------------------
                                   1385 ;Column                    Allocated with name '_LCD_ShowHexNum_PARM_2'
